^DPlan
● Goal: data/sales.csv を処理する pipeline/main.py の実行がエラーで失敗します。原因を特定して修正し...
● Profile: data
● Port: not specified
● Assurance expectation: earned after final acceptance re-verifies all gates
● Phases:
1. ○ reproduce-before - Bind and run one deterministic failing reproducer R before any workspace change for: data/sales....
2. ○ isolate-cause - Isolate the cause of the reproduced failure without modifying the workspace for: data/sales.csv ...
3. ○ repair - Apply the focused repair for the reproduced failure in: data/sales.csv を処理する pipeline/...
4. ○ verify-regressions - Verify the repaired behavior and the profile-bound regression set for: data/sales.csv を処理...
── Phase 1/4: reproduce-before ──
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 43s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 43s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 43s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 43s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 46s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 46s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 46s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 46s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 46s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 46s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 46s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 46s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 46s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 46s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 46s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 47s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 47s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 47s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 47s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 47s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 47s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 47s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 47s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 47s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 47s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 47s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 47s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 48s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 48s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 48s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 48s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 48s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 48s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 48s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 48s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 48s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 48s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 48s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 48s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 49s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 49s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 49s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 49s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 49s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 49s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 49s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 49s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 49s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 49s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 49s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 50s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 50s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 50s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 50s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 50s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 50s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 50s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 50s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 50s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 50s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 50s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 50s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 51s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 51s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 51s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 51s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 51s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 51s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 51s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 51s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 51s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 51s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 51s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 52s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 52s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 52s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 52s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 52s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 52s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 52s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 52s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 52s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 52s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 52s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 52s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 53s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 53s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 53s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 53s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 53s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 53s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 53s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 53s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 53s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 53s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 53s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 53s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 54s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 54s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 54s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 54s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 54s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 54s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 54s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 54s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 54s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 54s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 54s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 55s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 55s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 55s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 55s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 55s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 55s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 55s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 55s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 55s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 55s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 55s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 55s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 56s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 56s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 56s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 56s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 56s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 56s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 56s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 56s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 56s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 56s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 56s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 57s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 57s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 57s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 57s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 57s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 57s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 57s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 57s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 57s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 57s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 57s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 57s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 58s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 58s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 58s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 58s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 58s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 58s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 58s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 58s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 58s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 58s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 58s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 59s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 59s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 59s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 59s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 59s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 59s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 59s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 59s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 59s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 59s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 59s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 59s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 60s… still waiting (60s/600s)

[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 60s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 60s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 60s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 60s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 60s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 60s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 60s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 60s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 60s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 60s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 61s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 61s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 61s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 61s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 61s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 61s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 61s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 61s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 61s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 61s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 61s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 61s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 62s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 62s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 62s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 62s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 62s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 62s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 62s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 62s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 62s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 62s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 62s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 62s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 63s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 63s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 63s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 63s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 63s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 63s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 63s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 63s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 63s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 63s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 63s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 63s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 64s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 64s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 64s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 64s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 64s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 64s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 64s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 64s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 64s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 64s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 64s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 64s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 65s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 65s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 65s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 65s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 65s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 65s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 65s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 65s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 65s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 65s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 65s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 65s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 66s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 66s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 66s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 66s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 66s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 66s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 66s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 66s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 66s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 66s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 66s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 66s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 67s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 67s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 67s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 67s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 67s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 67s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 67s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 67s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 67s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 67s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 67s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 67s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 68s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 68s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 68s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 68s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 68s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 68s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 68s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 68s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 68s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 68s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 68s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 68s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 69s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 69s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 69s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 69s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 69s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 69s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 69s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 69s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 69s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 69s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 69s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 69s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 70s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 70s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 70s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 70s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 70s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 70s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 70s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 70s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 70s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 70s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 70s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 70s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 71s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 71s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 71s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 71s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 71s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 71s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 71s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 71s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 71s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 71s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 71s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 71s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 72s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 72s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 72s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 72s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 72s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 72s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 72s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 72s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 72s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 72s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 72s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 72s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 73s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 73s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 73s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 73s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 73s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 73s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 73s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 73s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 73s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 73s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 73s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 73s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 74s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 74s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 74s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 74s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 74s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 74s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 74s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 74s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 74s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 74s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 74s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 74s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 75s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 75s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 75s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 75s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 75s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 75s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 75s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 75s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 75s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 75s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 75s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 75s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 76s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 76s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 76s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 76s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 76s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 76s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 76s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 76s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 76s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 76s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 76s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 76s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 77s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 77s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 77s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 77s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 77s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 77s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 77s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 77s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 77s
